"","Peak.Brightness.Date.Time..UT.","Latitude..deg..","Longitude..deg..","Altitude..km.","Velocity..km.s.","Calculated.Total.Impact.Energy..kt.","Altitud.sin","Velocidad.sin","Altitud.Clase"
"1","2017-12-31 09:36:10","63.5S","101.3W",64.5,NA,0.15,64.5,14.7,"Mesosfera"
"2","2017-12-29 12:47:31","14.6N","49.5W",38,NA,0.33,38,15.9,"Estratosfera"
"3","2017-12-15 13:14:37","60.2N","170.0E",20,NA,6.4,20,14.7,"Estratosfera"
"4","2017-11-19 04:17:32","24.2S","135.0E",33.3,11.4,0.098,33.3,11.4,"Estratosfera"
"5","2017-10-26 22:05:35","21.3S","177.6E",42.5,NA,1.4,42.5,14.6,"Estratosfera"
"6","2017-10-23 15:31:23","28.8N","44.6E",35.4,16.7,0.086,35.4,16.7,"Estratosfera"
"7","2017-10-15 04:33:16","65.2S","128.2E",24.1,15.9,0.11,24.1,15.9,"Estratosfera"
"8","2017-10-09 12:51:48","18.3S","64.1W",NA,NA,0.1,38,16.7,"Estratosfera"
"9","2017-10-04 12:07:05","28.1N","99.4E",37,14.6,0.54,37,14.6,"Estratosfera"
"10","2017-09-05 05:11:27","49.3N","116.9W",36,14.7,0.13,36,14.7,"Estratosfera"
"11","2017-07-31 22:01:35","24.7N","118.5W",NA,NA,0.19,64.5,11.4,"Mesosfera"
"12","2017-07-23 06:12:38","6.6S","69.7W",38,17.2,0.12,38,17.2,"Estratosfera"
"13","2017-07-13 09:30:36","23.1N","60.7E",35,13.7,0.23,35,13.7,"Estratosfera"
"14","2017-06-30 14:26:45","34.3S","134.5E",20,15.2,0.29,20,15.2,"Estratosfera"
"15","2017-06-23 20:21:55","57.0N","143.7E",35.1,24.3,0.52,35.1,24.3,"Estratosfera"
"16","2017-06-20 13:41:32","54.2S","133.0E",33.3,13.6,1.6,33.3,13.6,"Estratosfera"
"17","2017-05-24 07:03:03","9.1S","101.8E",46,18.4,0.28,46,18.4,"Estratosfera"
"18","2017-05-22 17:44:39","49.6S","157.6W",33,NA,0.12,33,16.7,"Estratosfera"
"19","2017-05-14 09:30:35","26.0S","32.4E",33,NA,0.12,33,11.4,"Estratosfera"
"20","2017-04-30 21:28:28","25.7S","56.2E",32.4,21.5,0.43,32.4,21.5,"Estratosfera"
"21","2017-03-11 04:51:21","28.3N","60.2W",28,NA,2.9,28,11.4,"Estratosfera"
"22","2017-03-09 04:16:37","40.5N","18.0W",23,36.5,1,23,36.5,"Estratosfera"
"23","2017-03-08 22:21:59","26.1S","174.9E",37,NA,0.23,37,14.6,"Estratosfera"
"24","2017-02-25 01:22:59","29.5N","13.5E",25.4,12.2,0.21,25.4,12.2,"Estratosfera"
"25","2017-02-21 18:47:30","50.7S","66.0W",NA,NA,0.13,38,14.6,"Estratosfera"
"26","2017-02-18 19:48:29","6.2N","60.4E",38,24.2,0.79,38,24.2,"Estratosfera"
"27","2017-02-07 17:37:31","27.4S","14.8W",54,NA,0.073,54,14.6,"Mesosfera"
"28","2017-02-06 06:09:59","10.4N","131.6E",33.5,NA,0.21,33.5,11.4,"Estratosfera"
"29","2016-12-23 03:29:09","21.3N","49.3E",42,29.7,0.13,42,29.7,"Estratosfera"
"30","2016-12-07 04:51:39","34.5S","126.6W",NA,NA,0.35,20,11.4,"Estratosfera"
"31","2016-11-29 08:05:38","30.6S","93.1W",NA,NA,0.11,42.5,15.9,"Estratosfera"
"32","2016-11-24 14:10:34","15.2S","80.3E",30.6,17.4,0.4,30.6,17.4,"Estratosfera"
"33","2016-11-03 17:14:29","39.6S","16.3W",37,NA,0.24,37,15.9,"Estratosfera"
"34","2016-10-01 20:23:45","36.2N","6.7E",27.8,14.2,0.11,27.8,14.2,"Estratosfera"
"35","2016-09-22 04:57:49","51.8S","178.5E",40,17.5,0.22,40,17.5,"Estratosfera"
"36","2016-09-14 15:01:51","3.5S","44.6E",54,18.3,0.24,54,18.3,"Mesosfera"
"37","2016-08-27 21:45:13","56.9S","162.2E",42,NA,0.41,42,15.9,"Estratosfera"
"38","2016-08-11 05:59:58","43.7S","53.8E",34.3,14.9,0.52,34.3,14.9,"Estratosfera"
"39","2016-08-05 18:02:44","46.4N","171.6E",32.4,NA,0.36,32.4,16.7,"Estratosfera"
"40","2016-07-21 00:48:53","7.8N","1.6W",37,NA,0.15,37,14.6,"Estratosfera"
"41","2016-07-05 01:24:26","1.0N","48.6E",38.2,25.1,0.44,38.2,25.1,"Estratosfera"
"42","2016-06-27 10:02:42","15.8N","11.9W",33.3,29.1,1.2,33.3,29.1,"Estratosfera"
"43","2016-06-05 06:12:55","17.4S","138.3E",28.7,14.5,0.87,28.7,14.5,"Estratosfera"
"44","2016-06-02 10:56:32","33.8N","110.9W",NA,NA,0.49,42.5,15.9,"Estratosfera"
"45","2016-05-29 12:14:55","10.2N","48.8W",32,NA,0.22,32,14.6,"Estratosfera"
"46","2016-05-20 11:59:46","32.8S","15.1E",30.6,20.8,0.073,30.6,20.8,"Estratosfera"
"47","2016-05-16 10:09:41","3.2N","6.6E",41.7,12.2,1.3,41.7,12.2,"Estratosfera"
"48","2016-05-13 00:34:01","26.2N","122.3W",33,NA,0.31,33,14.6,"Estratosfera"
"49","2016-04-24 05:39:24","9.8N","42.8W",50,NA,0.42,50,14.7,"Estratosfera"
"50","2016-04-18 11:59:10","20.7N","14.5W",31.5,17.1,0.62,31.5,17.1,"Estratosfera"
"51","2016-04-12 09:51:40","38.3N","162.2E",NA,NA,0.073,38,14.7,"Estratosfera"
"52","2016-04-10 14:57:53","22.0N","149.0E",35.2,15.1,1.6,35.2,15.1,"Estratosfera"
"53","2016-03-16 23:54:20","49.2S","6.3W",42,13.3,0.11,42,13.3,"Estratosfera"
"54","2016-03-03 01:32:43","48.0S","51.0E",31.8,11.7,0.19,31.8,11.7,"Estratosfera"
"55","2016-02-23 03:59:13","32.3N","67.2E",44,17.9,0.12,44,17.9,"Estratosfera"
"56","2016-02-21 05:58:53","36.5N","37.2W",32,NA,0.96,32,14.7,"Estratosfera"
"57","2016-02-19 08:15:02","0.7N","11.6W",39.4,15.5,0.56,39.4,15.5,"Estratosfera"
"58","2016-02-06 13:55:09","30.4S","25.5W",31,15.6,13,31,15.6,"Estratosfera"
"59","2016-01-27 09:59:16","45.8S","53.6E",37,11.5,0.16,37,11.5,"Estratosfera"
"60","2016-01-21 16:44:54","10.8S","0.7E",42.5,18.1,0.15,42.5,18.1,"Estratosfera"
"61","2015-12-30 13:07:50","33.8N","160.7W",39,NA,0.079,39,14.7,"Estratosfera"
"62","2015-12-21 02:32:48","5.9N","143.0E",42.2,12.1,0.26,42.2,12.1,"Estratosfera"
"63","2015-12-08 00:34:23","69.9S","150.5E",38,NA,0.55,38,11.4,"Estratosfera"
"64","2015-11-13 14:59:27","16.0N","124.3E",28,NA,0.31,28,14.7,"Estratosfera"
"65","2015-11-02 21:34:20","41.4S","33.0E",37,NA,0.24,37,16.7,"Estratosfera"
"66","2015-10-31 11:34:30","9.0N","138.0W",71,NA,0.29,71,15.9,"Mesosfera"
"67","2015-10-13 12:23:08","8.0S","52.5W",38.9,12.9,0.082,38.9,12.9,"Estratosfera"
"68","2015-10-11 00:07:46","55.4S","18.8W",NA,NA,0.1,64.5,11.4,"Mesosfera"
"69","2015-10-10 09:57:51","51.0S","21.1W",51.8,11.8,0.12,51.8,11.8,"Mesosfera"
"70","2015-10-04 21:02:17","22.0N","171.6W",36.1,NA,0.15,36.1,15.9,"Estratosfera"
"71","2015-09-17 21:03:14","43.1S","94.9E",NA,NA,0.3,38,14.6,"Estratosfera"
"72","2015-09-14 23:50:50","5.8N","15.2W",NA,NA,0.22,33.3,11.4,"Estratosfera"
"73","2015-09-08 13:46:42","6.3N","29.9E",44.4,16.1,0.073,44.4,16.1,"Estratosfera"
"74","2015-09-07 01:41:19","14.5N","98.9E",29.3,21,3.9,29.3,21,"Estratosfera"
"75","2015-09-02 20:10:30","39.1N","40.2E",39.8,24.1,0.13,39.8,24.1,"Estratosfera"
"76","2015-07-19 07:06:26","20.6N","87.6W",22,17.8,0.082,22,17.8,"Estratosfera"
"77","2015-07-12 22:23:14","31.0N","159.6E",41,NA,0.079,41,16.7,"Estratosfera"
"78","2015-07-04 01:40:11","38.6N","103.1E",46.3,49,0.18,46.3,49,"Estratosfera"
"79","2015-06-14 03:03:06","6.3N","124.1E",32.4,31.9,0.22,32.4,31.9,"Estratosfera"
"80","2015-06-12 17:03:35","1.3S","32.1W",43.5,NA,0.5,43.5,11.4,"Estratosfera"
"81","2015-06-10 17:43:03","11.5S","161.9W",61.1,NA,1,61.1,16.7,"Mesosfera"
"82","2015-06-02 08:44:50","6.4S","142.7W",NA,NA,0.99,33.3,14.6,"Estratosfera"
"83","2015-05-20 10:20:41","1.0N","172.6E",32.4,NA,0.12,32.4,16.7,"Estratosfera"
"84","2015-05-18 17:13:51","32.4N","139.1E",29,NA,0.14,29,14.6,"Estratosfera"
"85","2015-05-10 07:45:01","46.3S","179.3W",29.6,12.2,0.42,29.6,12.2,"Estratosfera"
"86","2015-05-07 20:34:34","21.5S","29.3W",37,17.3,0.17,37,17.3,"Estratosfera"
"87","2015-04-30 10:21:01","48.7S","139.1E",26.7,12.9,0.32,26.7,12.9,"Estratosfera"
"88","2015-04-21 01:42:51","37.7N","39.6W",37.4,21.3,0.27,37.4,21.3,"Estratosfera"
"89","2015-04-10 01:14:27","42.8S","8.2E",NA,NA,0.21,33.3,16.7,"Estratosfera"
"90","2015-04-08 04:06:31","25.5S","51.5E",36.3,19.2,0.49,36.3,19.2,"Estratosfera"
"91","2015-04-03 01:39:38","8.4N","157.9W",NA,NA,0.14,42.5,11.4,"Estratosfera"
"92","2015-03-30 21:33:52","36.1S","5.5W",33.1,13.8,0.2,33.1,13.8,"Estratosfera"
"93","2015-03-18 00:04:50","5.4S","159.3E",50,NA,0.36,50,14.7,"Estratosfera"
"94","2015-03-11 06:18:59","8.0N","119.1E",35.2,19.9,0.23,35.2,19.9,"Estratosfera"
"95","2015-03-08 04:26:28","39.1S","118.6W",NA,NA,0.073,64.5,11.4,"Mesosfera"
"96","2015-03-04 04:30:05","15.9S","88.1E",39.8,18,0.18,39.8,18,"Estratosfera"
"97","2015-02-26 22:06:24","68.0N","149.0W",33.7,21.1,0.53,33.7,21.1,"Estratosfera"
"98","2015-02-25 10:53:24","12.4N","122.4W",42,NA,0.19,42,11.4,"Estratosfera"
"99","2015-02-17 13:19:50","8.0S","11.2W",39,28.8,0.11,39,28.8,"Estratosfera"
"100","2015-01-09 17:31:47","23.3S","49.2W",NA,NA,0.079,64.5,14.6,"Mesosfera"
"101","2015-01-09 10:41:11","2.0N","28.8E",36,17.5,0.41,36,17.5,"Estratosfera"
"102","2015-01-07 01:05:59","45.7N","26.9E",45.5,35.7,0.4,45.5,35.7,"Estratosfera"
"103","2015-01-02 13:39:19","31.1S","140.0E",38.1,18.1,0.073,38.1,18.1,"Estratosfera"
"104","2014-12-13 02:53:52","86.7N","162.1W",30.7,21.7,0.15,30.7,21.7,"Estratosfera"
"105","2014-12-12 06:48:11","33.5N","144.9E",26.3,12,0.11,26.3,12,"Estratosfera"
"106","2014-12-09 21:19:18","76.6N","96.3E",26.3,NA,0.24,26.3,14.7,"Estratosfera"
"107","2014-11-28 11:47:18","45.8S","172.7W",26.1,13.4,1.7,26.1,13.4,"Estratosfera"
"108","2014-11-27 12:12:52","18.8S","73.4W",38,NA,0.18,38,14.7,"Estratosfera"
"109","2014-11-26 23:16:51","69.5S","179.7W",23.3,25.3,0.35,23.3,25.3,"Estratosfera"
"110","2014-11-26 17:40:16","68.2S","24.0W",37,19.9,0.32,37,19.9,"Estratosfera"
"111","2014-11-04 20:13:30","43.1N","115.8E",22.2,16,0.45,22.2,16,"Estratosfera"
"112","2014-10-21 18:55:37","22.2N","132.9W",NA,NA,0.12,20,14.6,"Estratosfera"
"113","2014-10-17 14:07:36","4.6S","66.3W",39,NA,0.23,39,11.4,"Estratosfera"
"114","2014-10-14 10:25:03","2.0S","119.2E",27.2,16.9,0.1,27.2,16.9,"Estratosfera"
"115","2014-10-06 20:02:15","43.7S","85.7E",NA,NA,0.13,64.5,11.4,"Mesosfera"
"116","2014-09-09 18:55:46","3.2N","137.2E",32.5,NA,0.098,32.5,14.6,"Estratosfera"
"117","2014-09-05 21:37:26","22.7N","150.0W",NA,NA,0.12,64.5,16.7,"Mesosfera"
"118","2014-08-29 23:15:39","6.2S","49.9W",NA,NA,0.092,38,14.6,"Estratosfera"
"119","2014-08-28 03:07:45","3.2N","45.4W",NA,NA,0.12,33.3,15.9,"Estratosfera"
"120","2014-08-23 06:29:41","61.7S","132.6E",22.2,16.2,7.6,22.2,16.2,"Estratosfera"
"121","2014-07-29 07:38:07","49.2S","172.2W",NA,NA,0.23,42.5,16.7,"Estratosfera"
"122","2014-07-29 03:07:43","33.9S","115.9W",NA,NA,0.17,42.5,14.6,"Estratosfera"
"123","2014-06-28 02:40:07","18.9N","141.2E",26.3,12.4,0.67,26.3,12.4,"Estratosfera"
"124","2014-06-26 05:54:41","71.5S","93.4E",28.5,11.2,0.2,28.5,11.2,"Estratosfera"
"125","2014-05-29 01:12:36","21.9N","131.1W",28.7,NA,0.19,28.7,15.9,"Estratosfera"
"126","2014-05-16 20:06:28","39.4S","95.9W",30.8,18,0.4,30.8,18,"Estratosfera"
"127","2014-05-16 12:42:48","44.2S","176.2W",44,16.5,0.82,44,16.5,"Estratosfera"
"128","2014-05-08 19:42:37","36.9S","87.3E",35.4,19,2.4,35.4,19,"Estratosfera"
"129","2014-03-29 13:45:41","28.7S","121.5E",30.7,16.3,0.13,30.7,16.3,"Estratosfera"
"130","2014-03-18 11:02:37","0.0N","111.8W",30.5,NA,1.3,30.5,14.6,"Estratosfera"
"131","2014-03-03 15:00:21","29.0S","94.9W",NA,NA,0.29,64.5,11.4,"Mesosfera"
"132","2014-02-18 12:50:44","32.8S","61.5W",NA,NA,0.092,20,14.7,"Estratosfera"
"133","2014-02-13 06:47:42","13.3N","110.7W",25,NA,1.5,25,16.7,"Estratosfera"
"134","2014-01-15 02:46:19","18.5S","141.8E",29.6,NA,0.41,29.6,11.4,"Estratosfera"
"135","2014-01-12 16:00:48","2.9N","64.4E",37,16.2,0.24,37,16.2,"Estratosfera"
"136","2014-01-08 17:05:34","1.3S","147.6E",18.7,44.8,0.11,18.7,44.8,"Estratosfera"
"137","2013-12-23 08:30:57","39.5N","2.0E",34.3,15.1,0.43,34.3,15.1,"Estratosfera"
"138","2013-12-08 03:10:09","32.8N","165.1W",23.5,11.8,0.2,23.5,11.8,"Estratosfera"
"139","2013-11-21 01:50:35","44.7N","35.3E",59.3,12.4,0.23,59.3,12.4,"Mesosfera"
"140","2013-10-12 16:06:45","19.1S","25.0W",22.2,12.8,3.5,22.2,12.8,"Estratosfera"
"141","2013-10-09 17:27:36","","",NA,NA,0.19,38,11.4,"Estratosfera"
"142","2013-09-24 15:31:16","10.3S","164.7W",40.7,NA,0.46,40.7,14.7,"Estratosfera"
"143","2013-08-12 18:08:02","34.4S","118.2E",66.6,NA,0.15,66.6,11.4,"Mesosfera"
"144","2013-07-31 07:00:38","","",NA,NA,0.13,64.5,15.9,"Mesosfera"
"145","2013-07-31 03:50:14","31.8S","137.1E",29.1,17.8,0.22,29.1,17.8,"Estratosfera"
"146","2013-07-30 02:36:58","50.2S","90.2E",25.6,18.8,1,25.6,18.8,"Estratosfera"
"147","2013-07-27 08:30:36","0.3N","156.2E",26.5,22.1,0.36,26.5,22.1,"Estratosfera"
"148","2013-07-26 11:32:26","21.0N","178.5W",37,NA,0.073,37,11.4,"Estratosfera"
"149","2013-07-18 00:46:37","","",NA,NA,0.079,42.5,16.7,"Estratosfera"
"150","2013-06-13 02:51:14","","",NA,NA,0.079,33.3,14.6,"Estratosfera"
"151","2013-06-01 22:49:48","65.6S","138.4E",28.9,NA,0.12,28.9,16.7,"Estratosfera"
"152","2013-05-14 23:20:21","3.0S","76.4E",NA,NA,0.073,42.5,14.7,"Estratosfera"
"153","2013-04-30 08:40:38","35.5N","30.7W",21.2,12.1,10,21.2,12.1,"Estratosfera"
"154","2013-04-21 06:23:12","28.1S","64.6W",40.7,14.9,2.5,40.7,14.9,"Estratosfera"
"155","2013-03-12 10:32:59","32.7S","17.1E",26,NA,0.1,26,14.6,"Estratosfera"
"156","2013-02-20 13:13:07","23.0S","38.8W",NA,13.6,0.1,20,13.6,"Estratosfera"
"157","2013-02-15 03:20:33","54.8N","61.1E",23.3,18.6,440,23.3,18.6,"Estratosfera"
"158","2013-02-07 13:12:24","18.8S","158.6W",NA,NA,0.21,20,16.7,"Estratosfera"
"159","2013-01-25 07:40:18","60.3N","64.6W",NA,NA,6.9,20,14.6,"Estratosfera"
"160","2013-01-12 03:04:21","15.1S","155.6W",36.1,NA,0.16,36.1,11.4,"Estratosfera"
"161","2012-12-30 07:25:35","17.3N","83.6W",NA,NA,0.55,33.3,15.9,"Estratosfera"
"162","2012-12-18 11:19:17","","",NA,NA,0.095,42.5,15.9,"Estratosfera"
"163","2012-11-20 20:37:31","2.5N","29.6E",33.3,14.3,0.089,33.3,14.3,"Estratosfera"
"164","2012-11-20 06:25:11","8.0S","86.0W",NA,NA,0.36,42.5,11.4,"Estratosfera"
"165","2012-10-25 15:57:19","","",NA,NA,0.1,42.5,16.7,"Estratosfera"
"166","2012-10-19 16:26:22","75.4S","49.6E",29.3,13.2,0.082,29.3,13.2,"Estratosfera"
"167","2012-10-09 00:54:55","51.2N","84.6W",27.8,13.5,0.58,27.8,13.5,"Estratosfera"
"168","2012-10-03 22:50:12","41.5S","21.9W",NA,17,0.75,42.5,17,"Estratosfera"
"169","2012-10-02 16:38:38","8.1S","111.9W",35,15.4,1.2,35,15.4,"Estratosfera"
"170","2012-09-28 05:44:12","6.9S","73.7E",NA,NA,0.13,38,14.6,"Estratosfera"
"171","2012-09-18 19:34:39","1.2N","52.2W",28.1,18.3,0.67,28.1,18.3,"Estratosfera"
"172","2012-09-11 22:07:30","18.9S","105.2E",NA,NA,0.17,33.3,14.6,"Estratosfera"
"173","2012-09-10 01:03:32","69.8S","111.7W",23.8,16.9,0.082,23.8,16.9,"Estratosfera"
"174","2012-08-27 06:57:43","18.3S","64.2E",38.7,28.9,0.22,38.7,28.9,"Estratosfera"
"175","2012-08-26 14:55:47","11.8N","117.0E",36,12.7,0.68,36,12.7,"Estratosfera"
"176","2012-08-13 05:31:53","","",NA,NA,0.11,20,15.9,"Estratosfera"
"177","2012-07-27 04:19:50","63.1N","172.3E",27.2,NA,0.12,27.2,14.6,"Estratosfera"
"178","2012-07-25 07:48:20","36.4N","41.5E",26.8,18.5,0.39,26.8,18.5,"Estratosfera"
"179","2012-06-05 07:44:54","","",NA,NA,0.086,38,15.9,"Estratosfera"
"180","2012-05-25 11:31:24","41.8S","36.2W",NA,NA,0.19,42.5,16.7,"Estratosfera"
"181","2012-05-22 08:31:42","","",NA,NA,0.59,64.5,11.4,"Mesosfera"
"182","2012-05-15 11:04:17","61.8S","135.5W",33.3,17.1,0.39,33.3,17.1,"Estratosfera"
"183","2012-05-04 21:54:49","76.7N","10.6W",NA,NA,0.63,64.5,11.4,"Mesosfera"
"184","2012-04-23 22:01:10","36.2N","107.4E",25.2,NA,0.15,25.2,14.7,"Estratosfera"
"185","2012-04-21 16:08:23","15.8S","174.8W",NA,NA,0.42,64.5,14.6,"Mesosfera"
"186","2012-04-19 22:12:10","5.5N","16.8E",NA,NA,0.1,42.5,11.4,"Estratosfera"
"187","2012-04-02 16:50:33","28.1N","95.2W",NA,NA,0.11,38,15.9,"Estratosfera"
"188","2012-03-12 06:40:44","2.5N","139.8E",25,11.8,0.3,25,11.8,"Estratosfera"
"189","2012-03-03 21:28:24","7.8N","2.7E",20.4,NA,0.31,20.4,11.4,"Estratosfera"
"190","2012-03-01 03:12:40","46.9N","29.8W",NA,NA,0.079,38,16.7,"Estratosfera"
"191","2012-02-24 19:11:41","22.7S","30.8E",NA,NA,0.13,42.5,14.7,"Estratosfera"
"192","2012-02-17 10:47:16","3.2S","39.9W",45.6,NA,0.44,45.6,11.4,"Estratosfera"
"193","2012-02-12 05:25:52","31.7S","54.9E",61,NA,0.41,61,11.4,"Mesosfera"
"194","2012-02-04 14:42:51","32.4N","0.1E",34.2,12.2,0.43,34.2,12.2,"Estratosfera"
"195","2012-01-15 12:26:20","64.1S","109.9E",26.3,12.3,0.076,26.3,12.3,"Estratosfera"
"196","2012-01-11 02:23:15","32.2N","88.5E",NA,NA,0.26,20,15.9,"Estratosfera"
"197","2011-12-19 11:35:39","30.2S","52.6E",36.1,NA,0.4,36.1,15.9,"Estratosfera"
"198","2011-12-14 05:01:38","62.9S","89.6E",32.4,NA,0.16,32.4,11.4,"Estratosfera"
"199","2011-12-11 17:29:33","","",NA,NA,0.1,20,15.9,"Estratosfera"
"200","2011-11-20 05:25:05","27.9S","116.3E",NA,NA,0.082,64.5,15.9,"Mesosfera"
"201","2011-10-12 07:13:20","26.4S","78.4W",NA,NA,0.12,33.3,15.9,"Estratosfera"
"202","2011-09-13 23:36:47","19.9S","13.8W",21.3,16.7,0.21,21.3,16.7,"Estratosfera"
"203","2011-08-31 09:44:13","18.6N","5.1W",NA,NA,0.095,33.3,14.7,"Estratosfera"
"204","2011-08-20 20:01:37","27.2S","2.8W",NA,NA,0.082,20,16.7,"Estratosfera"
"205","2011-08-18 14:55:45","","",NA,NA,0.082,64.5,14.7,"Mesosfera"
"206","2011-08-11 02:56:08","","",NA,NA,0.12,64.5,14.6,"Mesosfera"
"207","2011-08-04 07:25:57","40.7S","86.7W",63,NA,0.098,63,14.7,"Mesosfera"
"208","2011-07-27 23:00:36","45.3S","63.5E",29.6,NA,0.15,29.6,11.4,"Estratosfera"
"209","2011-07-07 23:25:54","","",NA,NA,0.11,42.5,16.7,"Estratosfera"
"210","2011-07-05 15:42:41","29.1N","139.7E",40.7,NA,0.21,40.7,15.9,"Estratosfera"
"211","2011-07-04 09:18:04","51.7S","175.0E",NA,NA,0.1,42.5,16.7,"Estratosfera"
"212","2011-06-16 11:51:50","67.3N","21.4W",40.5,NA,0.086,40.5,11.4,"Estratosfera"
"213","2011-05-25 05:40:02","4.1N","14.0E",59,11.6,4.8,59,11.6,"Mesosfera"
"214","2011-05-16 13:39:06","1.2S","92.8E",NA,NA,0.073,33.3,16.7,"Estratosfera"
"215","2011-04-27 20:38:09","1.4N","126.6W",28.7,NA,0.61,28.7,16.7,"Estratosfera"
"216","2011-04-27 11:21:44","","",NA,NA,0.086,20,11.4,"Estratosfera"
"217","2011-04-17 11:21:44","","",NA,NA,0.086,38,15.9,"Estratosfera"
"218","2011-04-06 08:30:55","71.1N","43.5W",22.2,12.7,0.43,22.2,12.7,"Estratosfera"
"219","2011-03-24 20:23:58","0.6N","127.5W",59,NA,0.19,59,14.6,"Mesosfera"
"220","2011-03-23 04:24:46","","",NA,NA,0.11,38,15.9,"Estratosfera"
"221","2011-03-23 04:16:32","16.8S","85.6W",NA,NA,0.079,42.5,14.6,"Estratosfera"
"222","2011-03-01 10:37:54","53.5N","103.9E",30.6,11.9,0.13,30.6,11.9,"Estratosfera"
"223","2011-02-21 05:07:03","26.3N","43.7E",44.4,18,0.13,44.4,18,"Estratosfera"
"224","2011-02-12 11:00:12","7.8N","95.3W",NA,NA,0.073,20,15.9,"Estratosfera"
"225","2011-01-21 15:11:43","18.9N","44.6W",61,NA,0.23,61,15.9,"Mesosfera"
"226","2011-01-08 19:38:44","33.3N","125.8W",48,NA,0.1,48,14.7,"Estratosfera"
"227","2010-12-25 23:24:00","38.0N","158.0E",26,18.1,33,26,18.1,"Estratosfera"
"228","2010-12-14 00:27:53","4.9S","175.5E",24,NA,0.13,24,16.7,"Estratosfera"
"229","2010-12-09 02:54:07","54.5S","169.7W",66,NA,0.2,66,14.6,"Mesosfera"
"230","2010-12-01 06:31:46","72.5S","144.9E",33.3,NA,0.39,33.3,11.4,"Estratosfera"
"231","2010-11-21 14:45:27","1.9N","143.3E",50,NA,0.25,50,14.6,"Estratosfera"
"232","2010-11-19 07:25:56","10.3S","148.8E",30,NA,0.11,30,14.6,"Estratosfera"
"233","2010-11-10 08:26:35","74.5N","77.7W",NA,NA,0.22,20,14.7,"Estratosfera"
"234","2010-11-09 13:05:46","56.3S","16.7W",37,NA,0.27,37,11.4,"Estratosfera"
